Id,Label,Type
138,Walter White's family,Character
139,Walter White's new identity,Unknown
140,Tuco Salamanca,Character
141,New Mexico,Location
142,Technician,Character
143,Victor,Character
144,Ozymandias,Event
145,Thief,Event
146,Laundry,Location
147,Birthday Surprise,Event
148,Nebraska,Location
149,Michoacan,Location
150,Jane's Overdose,Event
151,Money Dispute,Event
152,Marco,Character
153,Spooge's Woman,Character
154,Walter Jr.'s Sister,Character
155,Emilio Koyama,Character
156,Kleinman,Character
157,Swampscott,Location
158,White Family,Character
159,Crash investigators,Character
160,Cooking Meth,Event
161,National Transportation Safety Board,Organization
162,"Amarillo, Texas",Location
163,Seller (Potential Dealer),Character
164,Emergency Room,Location
165,Casino,Event
166,"St. George, Utah",Location
167,Elliott,Character
168,Albuquerque Police,Organization
169,Brown Van,Location
170,PETICT Scan,Event
171,Stan,Character
172,Strip Club,Event
173,The Kid,Character
174,Opera House,Location
175,Bogdan,Character
176,High School,Location
177,Methylamine,Event
178,Fly,Event
179,Huell Babineaux,Character
180,I.F.T.,Event
181,Mr. Schwartz,Character
182,Season_2,Season
183,Car,Location
184,RV,Location
185,Upper Canyon Road,Location
186,40,Location
187,DEA Office,Location
188,Gustavo 'Gus' Fring,Character
189,Car Wash,Location
190,Ted Beneke,Character
191,Mexico,Unknown
192,Airport,Location
193,Lab,Location
194,Pavilion parking lot on University,Location
195,Nelson Brey,Character
196,Customer,Character
197,Car Repair,Unknown
198,Discussion about Georgia O'Keeffe's paintings,Event
199,Season_3,Season
200,Interrogation,Event
201,Seven Thirty-Seven,Event
202,Holly White,Character
203,Drug Dealing,Event
204,Steve Gomez,Character
205,Boonies,Location
206,Feds,Character
207,Skinny Pete,Character
208,Engineer,Character
209,Denny's,Location
210,FBI,Organization
211,Walter Jr.,Character
212,DEA,Organization
213,Walt,Character
214,Operation Icebreaker,Event
215,Carol,Character
216,Classroom,Location
217,Detective Munn,Character
218,FAA,Organization
219,Two fine ladies,Character
220,Callers,Character
221,Season 5A,Season
222,Nephews,Character
223,Season_5B,Season
224,Walter White,Character
225,ATM,Location
226,Duke,Location
227,Robbery,Event
228,Assassin,Character
229,Blood Money,Event
230,Skyler White,Character
231,Door,Location
232,Season 4,Season
233,Duke City Flowers,Location
234,Gus Fring,Character
235,Dog Paulson,Character
236,Officer,Character
237,Sample Analysis,Event
238,Stakeout,Event
239,Tuco's last-known address,Location
240,Hermanos,Event
241,Instruction Manual,Event
242,Settling Down,Event
243,Sony GPS,Object
244,Hospital,Location
245,Explosion,Event
246,Season_4,Season
247,Season_5A,Season
248,Marijuana Possession,Event
249,Season_1,Season
250,Todd Alquist,Character
251,Radiation Pneumonitis,Event
252,Season 3,Season
253,KDK-12,Character
254,Kelly Criterion,Event
255,Jesse's Car,Location
256,W alter White,Unknown
257,Shootout,Event
258,Scene,Unknown
259,Felina,Event
260,Mending Fences,Event
261,Fallujah,Location
262,Vanilla Shake,Event
263,Declan,Character
264,The New York Times,Organization
265,Methamphetamine Lab,Location
266,Gale,Character
267,Lucy,Character
268,"Male, Caucasian. Early 40s",Character
269,Homicide,Event
270,Mechanic,Character
271,The Kid's death,Unknown
272,Jesse's House,Location
273,Vacuum Cleaner Repair Store,Location
274,Dirt Bike,Object
275,Gale Boetticher's death,Unknown
276,Train,Location
277,Drive-Through,Location
278,Strategy,Event
279,Neighbourhood,Location
280,Mrs. Schwartz,Character
281,House Tour,Event
282,SoCal biker gangs,Character
283,Walter White (Heisenberg),Character
284,House,Location
285,Walter Jr.'s Driving Test,Event
286,Gunmen,Character
287,Daughter,Character
